id,population,companyAin,companyBin,
17041,11765,1,0,
17043,42662,1,0,
17045,29311,1,0,
17047,42298,0,1,
17049,42247,1,0,
17051,20110,0,0,
17053,17251,1,0,
17055,26728,1,0,
17057,42252,1,1,
17059,48762,0,1,
17061,15707,0,1,
17063,1228,0,1,
17065,2471,0,1,
17067,42634,1,1,
17069,10123,1,0,
17071,47758,1,0,
17073,21286,0,0,
17075,24421,0,0,
17077,42439,0,1,
17079,20223,1,1,
17081,2894,1,0,
17083,17873,0,1,
17085,41369,1,0,
17087,49523,0,0,
17089,15168,0,1,
17091,13610,1,0,
17093,24806,1,0,
17095,7018,0,1,
17097,32669,0,0,
17099,5468,1,1,
17101,22663,1,0,
17103,12767,1,0,
17105,20380,0,1,
17107,31852,1,0,
17109,28973,0,1,
17111,14226,1,1,
17113,4667,0,1,
17115,49469,0,0,
17117,24937,0,0,
17119,48243,0,0,
17121,21650,0,0,
17123,6221,0,1,
17125,2258,0,1,
17127,45842,1,1,
17129,38572,1,0,
17131,46716,1,1,
17133,30071,0,0,
17135,38515,0,1,
17137,38966,1,1,
17139,8682,1,0,
17141,8664,1,0,
17143,14427,1,0,
17145,38165,1,0,
17147,25853,1,0,
17149,44611,0,0,
17151,24945,0,1,
17153,42845,0,1,
17155,36338,1,0,
17157,13374,0,0,
17159,30577,1,1,
17161,143,0,1,
17163,18556,1,1,
17165,32993,1,0,
17167,7432,0,1,
17169,20431,1,0,
17171,34775,1,0,
17173,48372,1,1,
17175,46396,1,0,
17177,15888,1,0,
17179,318,1,1,
17181,1950,0,1,
17183,9884,1,1,
17185,2610,1,0,
17187,8229,1,0,
17189,41314,0,0,
17191,23451,1,0,
17193,8317,0,0,
17195,43801,0,0,
17197,37042,0,1,
17199,9964,1,1,
17201,26242,0,0,
17203,30591,1,1,
18001,31898,0,1,
18003,45762,0,1,
18005,41107,0,0,
18007,45845,1,1,
18009,19916,0,1,
18011,49821,0,0,
18013,18243,1,0,
18015,20278,1,1,
18017,40546,1,0,
18019,19199,0,0,
18021,18793,0,0,
18023,35338,0,0,
18025,26808,1,0,
18027,47281,1,0,
18029,36785,0,1,
18031,49927,1,0,
18033,1128,0,1,
18035,24180,0,0,
18037,35342,1,1,
18039,41638,1,1,
18041,18334,1,1,
18043,47019,1,1,
18045,1681,1,0,
18047,27274,0,0,
18049,48250,0,0,
18051,42241,1,0,
18053,35260,0,1,
18055,17957,1,1,
18057,28019,0,1,
18059,12942,1,0,
18061,36518,0,0,
18063,22153,0,0,
18065,39677,0,1,
18067,5989,1,0,
18069,2577,1,1,
18071,23958,1,0,
18073,8491,0,0,
18075,22423,0,1,
18077,10686,1,1,
18079,48967,0,1,
18081,32199,0,1,
18083,27643,0,0,
18085,12187,1,0,
18087,21076,1,1,
18089,24939,0,0,
18091,37167,0,0,
18093,13724,1,1,
18095,29007,1,0,
18097,46415,1,0,
18099,9587,0,1,
18101,7113,1,0,
18103,8824,0,1,
18105,46340,1,0,
18107,2856,1,0,
18109,1380,1,0,
18111,19576,1,1,
18113,36483,1,1,
18115,15172,0,1,
18117,34868,0,1,
18119,43794,0,0,
18121,7713,0,1,
18123,4470,0,1,
18125,49927,0,1,
18127,46598,1,0,
18129,17042,0,1,
18131,34056,1,0,
18133,30696,1,1,
18135,45439,0,1,
18137,23883,1,1,
18139,6861,0,0,
18141,33203,1,1,
18143,11130,1,0,
18145,14281,1,0,
18147,39581,1,1,
18149,17530,1,0,
18151,5702,0,0,
18153,38680,1,1,
18155,23755,1,0,
18157,40490,0,1,
18159,24940,0,0,
18161,15680,0,0,
18163,25619,0,1,
18165,44815,1,1,
18167,113,1,0,
18169,45328,0,0,
18171,4797,0,1,
18173,25044,1,1,
18175,45107,1,1,
18177,11046,0,0,
18179,33246,0,0,
18181,30107,0,1,
18183,16646,1,0,
19001,2066,0,1,
19003,14224,1,0,
19005,3983,1,0,
19007,12872,0,0,
19009,46910,1,1,
19011,7198,1,1,
19013,1668,1,1,
19015,2316,1,0,
19017,40849,1,1,
19019,19473,1,0,
19021,41430,1,0,
19023,11966,0,1,
19025,3767,1,1,
19027,25455,1,1,
19029,8874,1,1,
19031,42496,0,1,
19033,34734,1,1,
19035,5683,1,1,
19037,12756,1,0,
19039,35106,0,1,
19041,3410,1,0,
19043,20626,0,0,
19045,49972,1,1,
19047,24712,0,1,
19049,175,1,0,
19051,28486,1,1,
19053,17239,0,1,
19055,5691,1,0,
19057,39587,1,0,
19059,34942,1,0,
19061,19244,1,0,
19063,45233,0,0,
19065,21089,0,1,
19067,24273,0,1,
19069,32484,1,1,
19071,42053,1,1,
19073,28669,1,1,
19075,13175,0,0,
19077,12514,1,1,
19079,13854,1,1,
19081,25866,0,1,
19083,37761,1,1,
19085,29250,0,0,
19087,25992,0,1,
19089,24979,1,0,
19091,20069,1,0,
19093,36039,1,1,
19095,23119,0,0,
19097,18137,0,1,
19099,48582,1,1,
19101,34329,0,0,
19103,37687,0,1,
19105,46899,1,0,
19107,29478,0,1,
19109,12420,0,1,
19111,34152,0,1,
19113,10228,1,0,
19115,44770,1,1,
19117,17975,0,1,
19119,38430,1,0,
19121,31001,0,1,
19123,18634,1,1,
19125,42397,0,0,
19127,42877,0,1,
19129,19257,0,1,
19131,31798,0,1,
19133,7158,0,1,
19135,5912,0,0,
19137,37402,1,0,
19139,13097,1,1,
19141,624,0,0,
19143,25358,1,1,
19145,10521,0,0,
19147,9161,0,1,
19149,16025,1,1,
19151,45383,1,0,
19153,44059,0,1,
19155,29955,1,0,
19157,26895,0,1,
19159,7997,0,1,
19161,23899,0,0,
19163,5226,0,1,
19165,19665,0,0,
19167,46772,0,1,
19169,540,0,1,
19171,18595,0,1,
19173,26907,1,0,
19175,44035,1,0,
19177,9812,0,1,
19179,40105,1,1,
19181,3594,0,1,
19183,26790,1,0,
19185,24225,1,1,
19187,25010,1,0,
19189,47018,0,1,
19191,47633,0,1,
19193,28907,1,1,
19195,20926,0,1,
19197,43377,0,1,
20001,16981,0,1,
20003,38277,1,0,
20005,41881,0,1,
20007,16912,1,1,
20009,751,1,0,
20011,38114,0,0,
20013,45586,1,0,
20015,2574,1,0,
20017,12142,0,1,
20019,7545,0,0,
20021,29226,0,1,
20023,34810,1,1,
20025,31965,0,1,
20027,7064,0,0,
20029,37214,1,1,
20031,1409,0,1,
20033,21431,0,0,
20035,1707,1,1,
20037,5433,1,1,
20039,34048,1,0,
20041,8156,0,1,
20043,32755,1,0,
20045,20457,1,1,
20047,15493,0,0,
20049,47789,0,1,
20051,41494,1,0,
20053,21954,1,1,
20055,39839,0,1,
20057,49981,0,0,
20059,46973,0,1,
20061,5786,1,0,
20063,12764,1,0,
20065,49040,0,0,
20067,43553,0,1,
20069,45777,0,1,
20071,28276,0,0,
20073,44585,0,0,
20075,14520,1,1,
20077,45949,1,0,
20079,34765,0,1,
20081,31168,1,0,
20083,47891,1,1,
20085,6651,1,1,
20087,39012,0,1,
20089,26952,1,1,
20091,14482,0,1,
20093,20119,1,1,
20095,47082,1,0,
20097,10185,1,1,
20099,26493,1,0,
20101,36016,0,1,
20103,40377,1,0,
20105,10865,0,1,
20107,4135,1,0,
20109,24804,1,0,
20111,28348,0,1,
20113,7587,0,1,
20115,49941,0,1,
20117,45121,1,1,
20119,14373,0,1,
20121,5248,0,0,
20123,48569,1,0,
20125,22891,0,1,
20127,9780,0,1,
20129,28527,1,0,
20131,28696,1,0,
20133,47433,1,1,
20135,32150,1,1,
20137,49846,1,0,
20139,16348,0,1,
20141,41239,1,1,
20143,18738,0,0,
20145,17654,1,1,
20147,40818,0,0,
20149,13188,0,0,
20151,18954,0,1,
20153,23901,1,0,
20155,8432,1,0,
20157,20478,1,0,
20159,48305,0,0,
20161,45740,0,1,
20163,42769,1,0,
20165,16720,1,1,
20167,27116,0,1,
20169,25653,1,0,
20171,33292,0,0,
20173,41276,0,1,
20175,41688,0,1,
20177,4159,1,1,
20179,46214,0,1,
20181,3713,1,0,
20183,8815,1,1,
20185,41648,1,0,
20187,39032,0,0,
20189,10645,1,0,
20191,17435,1,1,
20193,49084,0,0,
20195,46363,0,0,
20197,34159,0,1,
20199,48795,1,1,
20201,22919,1,0,
20203,18590,0,1,
20205,26221,0,0,
20207,14760,0,0,
20209,17267,1,0,
21001,44119,1,0,
21003,49396,1,1,
21005,2084,1,1,
21007,42571,1,0,
21009,33272,1,0,
21011,6482,0,1,
21013,33918,0,0,
21015,41693,1,1,
21017,20697,0,0,
21019,30363,0,0,
21021,17382,0,1,
21023,10210,1,1,
21025,15385,0,1,
21027,24908,1,1,
21029,21221,0,0,
21031,512,1,1,
21033,23126,1,1,
21035,16233,0,0,
21037,44479,1,0,
21039,27523,1,1,
21041,5882,0,0,
21043,47350,1,1,
21045,34913,0,0,
21047,10788,1,0,
21049,44903,0,0,
21051,15356,1,1,
21053,32539,1,1,
21055,35301,1,1,
21057,12510,1,0,
21059,1273,0,1,
21061,17994,0,0,
21063,45610,0,1,
21065,6195,1,1,
21067,20738,0,0,
21069,2156,0,1,
21071,47290,0,0,
21073,38186,0,1,
21075,16929,0,1,
21077,24219,0,1,
21079,12929,1,0,
21081,48377,0,0,
21083,37689,1,1,
21085,20334,0,1,
21087,36195,1,1,
21089,14953,0,1,
21091,3954,0,0,
21093,16623,1,1,
21095,46374,0,0,
21097,24530,0,0,
21099,38077,0,0,
21101,32309,1,1,
21103,25208,1,0,
21105,9590,0,0,
21107,27828,1,0,
21109,49957,0,1,
21111,14571,1,1,
21113,23340,0,0,
21115,45300,1,1,
21117,25357,0,0,
21119,29716,1,0,
21121,17772,0,0,
21123,37181,1,0,
21125,17386,1,0,
21127,25066,1,0,
21129,44607,0,1,
21131,25611,1,1,
21133,36244,0,1,
21135,1305,0,0,
21137,31777,0,1,
21139,26499,1,0,
21141,29203,0,1,
21143,27985,1,0,
21145,28187,1,1,
21147,9522,1,0,
21149,10040,1,1,
21151,43902,1,1,
21153,19715,1,0,
21155,46927,0,0,
21157,18806,0,1,
21159,37938,1,0,
21161,22228,1,1,
21163,34322,1,1,
21165,46538,0,0,
21167,47783,0,1,
21169,1948,1,1,
21171,22668,1,0,
21173,46240,1,0,
21175,29154,1,1,
21177,5139,1,0,
21179,34824,0,0,
21181,36317,0,0,
21183,18828,1,1,
21185,31654,0,0,
21187,1837,1,1,
21189,49607,0,0,
21191,12967,1,1,
21193,17115,0,0,
21195,47413,0,1,
21197,20974,1,0,
21199,31444,0,0,
21201,47898,0,1,
21203,37741,0,0,
21205,15554,1,1,
21207,46778,0,1,
21209,10685,1,0,
21211,21928,0,1,
21213,32634,1,0,
21215,26749,1,0,
21217,22934,0,0,
21219,19316,1,1,
21221,29795,1,1,
21223,2483,1,0,
21225,5020,1,1,
21227,27357,1,0,
21229,17849,0,1,
21231,14995,1,1,
21233,46653,1,0,
21235,49821,1,0,
21237,31097,0,0,
21239,19352,1,1,
22001,45603,1,1,
22003,38281,1,0,
22005,5066,0,0,
22007,22172,0,0,
22009,3152,0,0,
22011,24702,1,1,
22013,7735,1,1,
22015,25727,1,0,
22017,34016,1,1,
22019,2103,1,1,
22021,12259,1,1,
22023,4792,1,1,
22025,29620,1,0,
22027,11754,0,0,
22029,36364,1,0,
22031,26049,1,0,
22033,47009,1,0,
22035,31192,1,0,
22037,39031,1,0,
22039,43297,1,0,
22041,9990,0,0,
22043,8858,1,1,
22045,35721,0,0,
22047,15277,1,0,
22049,25596,0,1,
22051,6908,1,1,
22053,45135,0,0,
22055,49511,0,1,
22057,35041,1,0,
22059,268,0,0,
22061,47442,1,1,
22063,46642,0,1,
22065,36178,1,0,
22067,32230,0,0,
22069,12256,0,0,
22071,49144,1,1,
22073,48708,0,1,
22075,3296,1,0,
22077,4395,1,0,
22079,24638,0,0,
22081,6813,1,0,
22083,15784,0,1,
22085,16352,1,1,
22087,14941,0,1,
22089,18574,1,0,
22091,17587,1,0,
22093,5586,0,0,
22095,7597,1,1,
22097,49356,1,0,
22099,5919,0,0,
22101,22596,0,0,
22103,36128,1,1,
22105,34951,0,1,
22107,43214,0,1,
22109,14362,1,0,
22111,49507,0,0,
22113,12604,1,1,
22115,6720,0,0,
22117,28238,1,0,
22119,19900,0,0,
22121,29010,1,1,
22123,8725,0,1,
22125,36457,0,1,
22127,12014,1,0,
23001,20538,0,1,
23003,41146,1,0,
23005,11141,0,1,
23007,39287,0,1,
23009,21113,0,0,
23011,29393,1,0,
23013,25109,1,0,
23015,13531,0,1,
23017,40558,1,1,
23019,14901,0,0,
23021,5232,0,0,
23023,23568,1,0,
23025,7005,0,1,
23027,6603,1,0,
23029,5620,0,1,
23031,16432,1,0,
24001,46772,0,1,
24003,18669,0,0,
24005,27794,1,1,
24009,37213,0,1,
24011,28697,0,0,
24013,35372,0,0,
24015,30370,0,1,
24017,129,0,1,
24019,7878,0,0,
24021,24258,0,1,
24023,4457,0,1,
24025,17228,0,1,
24027,765,0,1,
24029,25032,0,0,
24031,3973,0,0,
24033,32454,1,0,
24035,7641,1,0,
24037,12239,0,0,
24039,20719,0,0,
24041,2614,1,1,
24043,20117,1,1,
24045,25833,0,1,
24047,46084,1,0,
24510,16934,0,0,
25001,37630,0,0,
25003,16770,1,0,
25005,7816,0,1,
25007,2175,0,0,
25009,44396,1,0,
25011,4860,0,0,
25013,21017,1,0,
25015,42728,1,0,
25017,7155,0,0,
25019,47711,0,0,
25021,19348,1,1,
25023,30862,0,1,
25025,1181,1,1,
25027,5720,0,1,
26001,28601,1,0,
26003,29984,1,0,
26005,5632,1,1,
26007,33941,0,0,
26009,12673,1,1,
26011,21710,0,1,
26013,23046,0,0,
26015,2507,1,1,
26017,37156,1,0,
26019,25232,1,0,
26021,43301,0,1,
26023,13732,1,0,
26025,30885,1,0,
26027,9381,0,0,
26029,7433,0,0,
26031,1887,0,0,
26033,8736,0,0,
26035,2478,1,1,
26037,8399,0,1,
26039,29262,1,1,
26041,15440,1,1,
26043,13058,0,0,
26045,46481,0,1,
26047,24515,1,1,
26049,41070,0,1,
26051,37151,1,1,
26053,38607,1,0,
26055,22958,1,1,
26057,47245,0,1,
26059,44923,0,1,
26061,32252,1,0,
26063,35867,0,1,
26065,29338,1,1,
26067,14580,0,0,
26069,15820,0,0,
26071,25717,1,0,
26073,37349,1,1,
26075,3472,0,1,
26077,27318,1,0,
26079,15004,1,0,
26081,20485,0,1,
